Win/Loss, Final Score, Highest Tile, Number of Moves, Time Elapsed
L, 15384, 1024, 1061, 2.04271
L, 12168, 1024, 872, 2.12781
L, 16000, 1024, 1155, 2.26276
L, 1388, 128, 629, 0.714426
W, 24368, 2048, 1445, 2.68538
L, 5308, 512, 425, 1.26285
L, 10000, 1024, 657, 1.70841
L, 12196, 1024, 829, 2.0381
L, 15384, 1024, 1529, 2.22546
L, 7160, 512, 580, 1.45347
L, 15732, 1024, 1081, 2.27398
L, 7044, 512, 562, 1.46002
L, 14524, 1024, 1055, 2.27861
L, 7020, 512, 564, 1.46174
L, 12296, 1024, 851, 1.98383
L, 10444, 1024, 685, 1.77187
L, 11348, 1024, 756, 1.89219
L, 16004, 1024, 1167, 2.13289
L, 16396, 1024, 1182, 2.24815
L, 3044, 256, 279, 0.923902
L, 16260, 1024, 1153, 2.26725
L, 15408, 1024, 1070, 2.28109
W, 27432, 2048, 1735, 3.02559
L, 6932, 512, 548, 1.44685
L, 7392, 512, 634, 1.47077
L, 6908, 512, 547, 1.43009
L, 16088, 1024, 1150, 2.2531
L, 1344, 128, 155, 0.61884
L, 2612, 256, 238, 0.911755
L, 2640, 256, 252, 0.914176
L, 15256, 1024, 1031, 2.29628
L, 7016, 512, 556, 1.43054
L, 14148, 1024, 985, 2.12659
L, 6776, 512, 535, 1.36682
L, 15356, 1024, 1013, 2.27752
L, 12488, 1024, 945, 2.12195
L, 14460, 1024, 1015, 2.24321
L, 7164, 512, 587, 1.54315
L, 15552, 1024, 1133, 2.1259
L, 3064, 256, 293, 1.01601
L, 15908, 1024, 1118, 2.15746
L, 14324, 1024, 1005, 2.13147
L, 14368, 1024, 984, 2.26342
L, 14316, 1024, 1004, 2.03347
W, 26500, 2048, 1688, 3.11381
L, 5312, 512, 425, 1.31956
L, 5404, 512, 467, 1.21542
L, 11360, 1024, 781, 2.01173
L, 10532, 1024, 741, 1.83749
L, 12040, 1024, 837, 1.93342
L, 12020, 1024, 857, 1.9664
L, 14896, 1024, 1052, 2.2309
L, 11500, 1024, 849, 1.99713
L, 16188, 1024, 1168, 2.24596
L, 3040, 256, 302, 1.06225
L, 6336, 512, 519, 1.39652
L, 5368, 512, 422, 1.24371
L, 16000, 1024, 1127, 2.15887
L, 3116, 256, 307, 0.96548
L, 16096, 1024, 1136, 2.20731
L, 6332, 512, 489, 1.49854
L, 15832, 1024, 1098, 2.21931
L, 7056, 512, 558, 1.39927
L, 16212, 1024, 1149, 2.13754
L, 15496, 1024, 1059, 2.12489
L, 15392, 1024, 1057, 2.18584
L, 14532, 1024, 999, 2.10334
L, 16116, 1024, 1108, 2.27538
L, 7068, 512, 570, 1.41272
L, 15448, 1024, 1086, 2.27681
L, 5468, 512, 464, 1.31616
L, 11916, 1024, 819, 1.76821
L, 7672, 512, 618, 1.53109
L, 15324, 1024, 1035, 2.03678
L, 10180, 1024, 701, 1.76804
W, 26308, 2048, 1648, 3.16691
L, 7676, 512, 639, 1.53147
L, 12064, 1024, 825, 2.05621
L, 5276, 512, 433, 1.25636
L, 14496, 1024, 1029, 2.1125
L, 12020, 1024, 843, 1.89851
L, 16472, 1024, 1217, 2.2536
L, 14460, 1024, 1047, 2.15003
L, 15940, 1024, 1101, 2.18898
L, 6004, 512, 450, 1.35087
L, 14212, 1024, 974, 2.38884
L, 3020, 256, 293, 0.937944
L, 12292, 1024, 860, 1.94904
L, 3152, 256, 301, 1.04595
L, 3512, 256, 359, 1.07745
L, 7252, 512, 602, 1.531
L, 11368, 1024, 780, 1.75016
L, 12344, 1024, 892, 1.98425
L, 13244, 1024, 856, 1.98769
L, 12308, 1024, 935, 2.12897
L, 16692, 1024, 1168, 2.27654
L, 16520, 1024, 1165, 2.25344
L, 16076, 1024, 1131, 2.4267
L, 10284, 1024, 712, 1.75901
W, 27264, 2048, 1706, 3.15406
L, 14728, 1024, 1032, 2.31587
L, 16084, 1024, 1131, 2.34916
L, 10320, 1024, 712, 1.74572
L, 15460, 1024, 1117, 2.37473
L, 15192, 1024, 1048, 2.22945
L, 16072, 1024, 1120, 2.24977
L, 812, 64, 120, 0.534361
L, 14772, 1024, 1059, 2.0409
L, 5500, 512, 466, 1.2791
L, 7148, 512, 557, 1.49155
L, 3136, 256, 328, 1.06404
L, 7104, 512, 625, 1.45344
L, 3388, 256, 316, 0.976023
W, 25156, 2048, 1527, 2.84815
L, 7128, 512, 560, 1.31507
L, 16372, 1024, 1111, 2.28512
L, 6580, 512, 550, 1.41539
L, 14232, 1024, 961, 2.04146
L, 2800, 256, 263, 0.982638
L, 12072, 1024, 889, 1.83694
L, 14504, 1024, 1003, 2.26831
L, 15448, 1024, 1092, 2.33427
L, 12064, 1024, 852, 1.92015
W, 25012, 2048, 1522, 2.64159
L, 14680, 1024, 1014, 2.11004
L, 14512, 1024, 1002, 2.1523
L, 14992, 1024, 1016, 2.15903
L, 16208, 1024, 1122, 2.19809
L, 14340, 1024, 1023, 2.1187
L, 13700, 1024, 951, 2.16496
L, 6876, 512, 534, 1.49951
L, 15232, 1024, 1024, 2.27574
L, 2928, 256, 275, 0.932301
L, 7192, 512, 573, 1.4435
L, 7112, 512, 581, 1.45943
L, 17428, 1024, 1212, 2.42165
L, 7028, 512, 590, 1.43141
L, 16380, 1024, 1161, 2.32777
L, 7104, 512, 581, 1.53021
W, 21116, 2048, 1196, 2.46943
L, 11500, 1024, 797, 1.91805
L, 16180, 1024, 1128, 2.26589
L, 11140, 1024, 729, 1.88977
L, 12504, 1024, 904, 2.04683
W, 21404, 2048, 1314, 2.50094
L, 7144, 512, 588, 1.46768
L, 11508, 1024, 803, 1.89009
L, 3408, 256, 357, 1.07613
L, 7144, 512, 583, 1.44097
L, 2304, 256, 217, 0.884507
L, 3060, 256, 305, 0.930816
L, 5892, 512, 440, 1.27627
L, 15620, 1024, 1074, 2.03195
L, 7136, 512, 599, 1.50188
L, 11288, 1024, 771, 1.86488
L, 10484, 1024, 716, 1.84344
L, 11324, 1024, 797, 1.94893
W, 22748, 2048, 1353, 2.74189
W, 23276, 2048, 1473, 2.74458
L, 4440, 512, 342, 1.12864
L, 11820, 1024, 840, 1.94373
L, 15844, 1024, 1110, 2.19669
L, 16304, 1024, 1146, 2.3243
L, 7556, 512, 607, 1.42461
L, 7376, 512, 603, 1.54385
L, 16112, 1024, 1196, 2.37128
L, 6644, 512, 517, 1.45106
L, 16152, 1024, 1141, 2.23142
L, 12104, 1024, 874, 1.99615
L, 11952, 1024, 822, 2.03765
L, 6064, 512, 495, 1.41809
L, 7244, 512, 599, 1.47472
L, 15680, 1024, 1066, 2.30667
W, 25380, 2048, 1536, 2.79019
L, 1424, 128, 165, 0.71783
L, 14316, 1024, 1006, 2.15746
L, 7444, 512, 632, 1.53108
L, 11364, 1024, 820, 1.90959
L, 7012, 512, 554, 1.45828
L, 14400, 1024, 994, 2.08932
L, 6968, 512, 559, 1.55136
L, 16212, 1024, 1163, 2.29067
L, 12548, 1024, 914, 2.01519
L, 16084, 1024, 1095, 2.40007
L, 11468, 1024, 795, 1.92547
L, 15992, 1024, 1159, 2.40777
L, 5060, 512, 399, 1.2831
L, 16284, 1024, 1150, 2.33326
L, 13704, 1024, 889, 2.177
L, 16080, 1024, 1120, 2.24475
L, 4752, 512, 396, 1.15567
L, 14528, 1024, 962, 1.93764
L, 6992, 512, 576, 1.44002
L, 12364, 1024, 882, 1.88429
L, 12008, 1024, 852, 2.0727
L, 16132, 1024, 1117, 2.2439
L, 11792, 1024, 832, 1.84561
L, 16912, 1024, 1200, 2.28532
L, 7112, 512, 598, 1.44811
L, 10540, 1024, 734, 1.67212
L, 2604, 256, 258, 0.915905
L, 3168, 256, 305, 1.02222
L, 3212, 256, 315, 1.05916
L, 12236, 1024, 852, 2.0532
L, 12104, 1024, 844, 2.08753
L, 15596, 1024, 1075, 2.25083
L, 5456, 512, 446, 1.17244
L, 12180, 1024, 863, 1.95483
L, 13616, 1024, 960, 2.14484
L, 16120, 1024, 1134, 2.36269
L, 1440, 128, 180, 0.662018
L, 3072, 256, 294, 0.990158
L, 9552, 1024, 629, 1.60108
L, 12052, 1024, 860, 1.97176
L, 14828, 1024, 1026, 2.21388
L, 15704, 1024, 1073, 2.29829
L, 3152, 256, 304, 0.99524
L, 10472, 1024, 747, 1.7333
L, 10444, 1024, 733, 1.68666
L, 12488, 1024, 899, 1.89973
L, 10420, 1024, 723, 1.82349
L, 16096, 1024, 1118, 2.16641
L, 11900, 1024, 825, 1.8473
L, 14304, 1024, 966, 2.07018
L, 7360, 512, 585, 1.53329
L, 16176, 1024, 1174, 2.29036
L, 6280, 512, 482, 1.41617
L, 12072, 1024, 869, 2.04256
L, 5324, 512, 427, 1.29002
L, 7216, 512, 568, 1.49287
L, 5416, 512, 437, 1.38349
L, 16208, 1024, 1147, 2.41541
L, 6608, 512, 527, 1.38457
L, 7792, 512, 633, 1.48918
L, 14564, 1024, 1024, 2.107
L, 7172, 512, 585, 1.45437
L, 7024, 512, 1146, 1.53684
L, 5272, 512, 423, 1.31162
L, 5972, 512, 437, 1.32577
L, 13632, 1024, 952, 1.9986
L, 14440, 1024, 1030, 2.11363
L, 1068, 128, 127, 0.617047
L, 6088, 512, 464, 1.36937
L, 5508, 512, 457, 1.30187
L, 6640, 512, 517, 1.39982
L, 4576, 512, 373, 1.08607
L, 12396, 1024, 890, 1.98414
L, 13328, 1024, 896, 1.92085
W, 34620, 2048, 2139, 3.64969
L, 5384, 512, 422, 1.17135
L, 7280, 512, 612, 1.47526
L, 5800, 512, 438, 1.36112
W, 27156, 2048, 1655, 3.04001
L, 15860, 1024, 1090, 2.23648
L, 16176, 1024, 1142, 2.3502
L, 5480, 512, 451, 1.36413
W, 23056, 2048, 1412, 2.61338
L, 7032, 512, 541, 1.45376
L, 12080, 1024, 825, 1.815
L, 10108, 1024, 661, 1.64404
L, 12104, 1024, 854, 1.80855
L, 10472, 1024, 727, 1.72311
L, 12168, 1024, 851, 1.94881
L, 5328, 512, 435, 1.30719
L, 14404, 1024, 960, 2.2053
L, 1084, 128, 137, 0.626923
L, 5168, 512, 424, 1.29073
L, 3088, 256, 291, 0.962103
L, 14904, 1024, 1041, 2.13936
L, 6824, 512, 554, 1.39491
L, 14328, 1024, 961, 2.14333
L, 15232, 1024, 1050, 2.32939
L, 16348, 1024, 1172, 2.36383
L, 7128, 512, 607, 1.42658
L, 17276, 1024, 1246, 2.30259
L, 7420, 512, 616, 1.49259
L, 15356, 1024, 1042, 2.22758
L, 14556, 1024, 1035, 2.09756
L, 15352, 1024, 1071, 2.35181
L, 7520, 512, 614, 1.41302
L, 7088, 512, 575, 1.61694
L, 2320, 256, 229, 0.91177
L, 10332, 1024, 715, 1.77139
L, 7156, 512, 598, 1.48891
L, 11820, 1024, 831, 2.02782
L, 11888, 1024, 826, 1.84554
W, 25872, 2048, 1608, 3.07562
L, 12872, 1024, 883, 1.98065
L, 15632, 1024, 1069, 2.27787
L, 10288, 1024, 703, 1.83465
L, 16344, 1024, 1142, 2.26221
L, 6348, 512, 515, 1.41891
L, 9996, 1024, 677, 1.69103
L, 3512, 256, 344, 1.00162
L, 16228, 1024, 1159, 2.34287
L, 7224, 512, 608, 1.53644
W, 25200, 2048, 1555, 2.83209
L, 7248, 512, 587, 1.43415
L, 13320, 1024, 912, 1.95291
L, 15976, 1024, 1149, 2.29939
W, 22532, 2048, 1395, 2.71188
L, 7260, 512, 593, 1.49523
L, 13596, 1024, 901, 1.99828
L, 3052, 256, 294, 1.0392
L, 5320, 512, 442, 1.28055
L, 7052, 512, 574, 1.54122
L, 12248, 1024, 877, 1.96808
L, 7656, 512, 614, 1.48413
L, 12256, 1024, 863, 1.9954
W, 23240, 2048, 1439, 2.86326
L, 6608, 512, 510, 1.32954
L, 6708, 512, 531, 1.43032
L, 5188, 512, 414, 1.28705
W, 27248, 2048, 1730, 3.14534
L, 3044, 256, 282, 0.969125
W, 21104, 2048, 1245, 2.38605
L, 5292, 512, 407, 1.25745
L, 14048, 1024, 966, 1.98649
L, 4164, 512, 317, 1.04361
L, 10340, 1024, 666, 1.70609
L, 3196, 256, 297, 0.92832
L, 16132, 1024, 1126, 2.42694
L, 12360, 1024, 887, 1.98992
L, 16116, 1024, 1186, 2.48056
L, 7080, 512, 584, 1.39756
L, 7332, 512, 605, 1.5241
L, 7100, 512, 591, 1.4517
L, 11920, 1024, 816, 1.90323
L, 3112, 256, 292, 0.946355
L, 14720, 1024, 1004, 2.19686
L, 4800, 512, 400, 1.28344
L, 16220, 1024, 1155, 2.21251
L, 7016, 512, 548, 1.44349
L, 16372, 1024, 1120, 2.2113
L, 5304, 512, 456, 1.40394
L, 16168, 1024, 1168, 2.37448
L, 5312, 512, 437, 1.27654
L, 7144, 512, 564, 1.47319
L, 6340, 512, 500, 1.35345
L, 12104, 1024, 863, 1.84619
L, 15648, 1024, 1072, 2.26439
L, 16056, 1024, 1189, 2.27641
L, 7112, 512, 615, 1.49218
L, 15484, 1024, 1038, 2.25229
L, 3152, 256, 300, 0.947647
L, 16248, 1024, 1166, 2.29586
L, 2344, 256, 236, 0.968212
L, 16116, 1024, 1114, 2.24967
L, 3112, 256, 301, 1.02461
L, 5356, 512, 442, 1.29982
L, 2176, 256, 212, 0.789146
W, 23224, 2048, 1429, 2.45822
L, 5688, 512, 474, 1.41214
L, 6256, 512, 499, 1.45223
L, 5364, 512, 424, 1.27908
L, 12356, 1024, 889, 1.97056
L, 7116, 512, 576, 1.44271
L, 15820, 1024, 1140, 2.13412
L, 3184, 256, 309, 0.994428
L, 7044, 512, 555, 1.47421
L, 6960, 512, 550, 1.50049
L, 472, 64, 81, 0.448287
L, 7032, 512, 559, 1.48019
L, 1268, 128, 152, 0.624581
L, 11652, 1024, 817, 1.92389
L, 16832, 1024, 1202, 2.27026
L, 16100, 1024, 1123, 2.28002
L, 7036, 512, 570, 1.48492
L, 7324, 512, 621, 1.56802
L, 4616, 512, 374, 1.23894
L, 7160, 512, 574, 1.50991
L, 3140, 256, 299, 1.00224
L, 12504, 1024, 895, 1.93043
L, 2772, 256, 261, 0.886305
L, 14020, 1024, 964, 2.03423
